69620,29.28,0,1,1,836,1.22,-0.14,-2.00,6.21,8.43,1.09
70626,29.28,1,1,1,849,-0.53,0.12,2.00,-15.50,-15.08,0.18
71632,29.28,0,1,1,769,0.62,-0.14,-2.00,3.89,5.66,0.28
72638,29.28,0,1,0,861,0.21,0.10,-1.91,-1.60,0.98,-0.47
73648,38.03,1,1,1,854,-0.75,0.15,2.00,-10.60,8.30,0.29
74654,29.28,0,1,1,711,0.84,-0.13,-2.00,7.63,-2.02,-0.67
75660,29.24,0,1,0,852,0.30,0.05,-2.00,-3.44,-6.91,-0.89
76665,29.33,0,1,1,814,-0.76,0.12,2.00,-15.37,10.25,0.51
77671,29.33,0,1,1,821,0.56,-0.08,-2.00,9.05,2.47,-0.07
78678,29.24,0,1,0,703,0.94,-0.10,-2.00,1.22,1.69,0.84
79683,29.19,1,0,1,844,-0.38,0.13,2.00,-10.26,-16.14,-2.05
80689,29.24,1,1,0,852,-0.62,-0.05,2.00,0.01,1.01,0.38
81694,29.28,0,1,1,896,0.59,-0.13,-2.00,8.53,0.15,-0.32
82700,29.33,0,1,1,818,1.22,-0.16,-2.00,4.73,2.04,0.06
83706,29.28,0,1,1,836,0.33,0.05,-2.00,-0.44,-2.63,-1.05
84712,29.28,1,0,1,883,-0.34,0.14,2.00,-11.25,-6.86,-0.11
85718,29.19,1,1,0,832,-0.77,0.18,2.00,-18.97,4.86,-0.47
86723,29.28,1,1,0,835,-0.56,-0.03,2.00,4.53,-3.07,0.20
87729,29.42,1,1,1,776,0.10,-0.14,0.00,14.63,-4.56,1.27
88735,29.33,0,1,1,813,0.39,0.08,-2.00,7.96,1.04,-0.32
89741,29.33,0,1,1,749,0.79,-0.17,-2.00,7.95,-2.89,-0.99
90746,29.28,0,1,1,707,1.06,-0.11,-2.00,7.82,-4.60,-0.62
91752,29.28,0,1,0,746,1.13,-0.15,-2.00,7.73,-5.55,-0.10
92758,29.33,0,1,0,773,1.18,-0.16,-2.00,9.38,1.52,0.27
93764,29.24,0,1,0,728,1.05,-0.11,-2.00,6.66,-3.53,-0.45
94770,29.28,0,0,1,692,0.87,-0.12,-2.00,8.28,-2.41,-0.73
95775,29.28,0,1,1,682,0.55,-0.08,-2.00,8.01,2.97,-0.28
96781,29.28,1,1,1,823,0.25,-0.02,-1.03,9.54,-4.87,0.73
97786,29.14,1,1,1,841,-0.46,0.12,2.00,33.25,-9.00,-0.11
98793,29.33,0,1,0,842,-0.79,0.15,2.00,-15.03,6.92,0.11
99799,29.33,1,1,0,822,-0.48,0.23,2.00,-13.55,-12.73,-0.25
100804,29.33,0,1,0,857,0.03,0.08,-0.91,-5.21,-4.69,-0.58
101811,29.33,0,1,0,751,1.18,-0.14,-2.00,3.51,7.00,1.40
102816,29.24,0,1,1,661,0.81,-0.17,-2.00,7.84,-3.13,-0.47
103822,29.24,1,1,1,819,-0.41,0.10,2.00,2.21,1.49,1.18
104827,29.33,1,1,1,821,-0.54,0.23,2.00,-13.94,-8.89,0.10
105834,29.24,0,1,1,758,0.48,-0.02,-2.00,-1.56,1.49,0.64
106840,29.24,0,1,1,753,0.91,-0.13,-2.00,7.88,-3.26,-0.58
107845,29.24,1,1,1,835,-0.73,-0.18,2.00,-7.54,3.41,-0.18
108851,29.24,0,1,1,808,-0.11,0.09,0.34,-6.59,-3.77,0.91
109856,29.19,0,0,0,711,1.27,-0.19,-2.00,7.85,-7.94,0.16
110863,29.19,0,1,0,772,-0.77,-0.14,2.00,-6.51,2.31,0.02
111868,29.19,0,1,1,842,0.23,0.01,-2.00,-2.47,5.27,0.00
112874,29.28,0,1,1,744,0.48,0.08,-2.00,8.47,-0.11,-0.52
113880,29.24,1,1,1,862,-0.40,0.30,2.00,-11.59,-20.68,-2.18
114886,29.28,0,1,1,788,1.31,-0.24,-2.00,8.83,-7.26,-0.11
115892,29.19,1,1,0,839,-0.83,0.17,2.00,-24.35,8.11,-1.18
116897,29.28,0,1,0,738,1.34,-0.17,-2.00,5.00,8.78,0.78
