679073,28.67,1,0,1,612,0.09,-0.14,-1.20,0.63,-1.26,0.10
680079,28.72,1,0,1,609,0.08,-0.13,-1.10,-0.36,-1.24,0.18
681085,28.58,1,0,1,611,0.08,-0.11,-1.01,-0.76,-1.22,0.37
682091,28.62,1,0,1,610,0.08,-0.11,-1.03,0.03,-1.11,0.28
683097,28.67,1,0,1,608,0.08,-0.12,-1.05,-1.17,-1.25,0.11
684102,28.53,1,0,1,607,0.08,-0.12,-1.00,0.02,-0.98,0.34
685108,28.72,1,0,1,609,0.08,-0.11,-0.98,-0.60,-0.90,0.18
686114,28.62,1,0,1,607,0.08,-0.10,-0.87,-3.29,-0.70,0.47
687120,28.72,1,0,1,609,0.08,-0.11,-1.00,-0.39,-1.33,0.11
688125,28.62,1,0,1,610,0.08,-0.12,-1.01,-1.66,-0.69,0.27
689131,28.62,1,0,1,608,0.08,-0.12,-1.04,-0.22,-1.07,0.10
690138,28.72,1,0,1,608,0.09,-0.12,-1.03,-0.05,-1.13,0.42
691143,28.72,1,0,1,609,0.08,-0.12,-1.06,-0.30,-0.88,0.17
692149,28.72,1,0,1,609,0.09,-0.12,-1.09,-0.50,-1.03,0.03
693154,28.62,1,0,1,611,0.09,-0.12,-1.08,-0.36,-1.08,0.29
694161,28.62,1,0,1,611,0.09,-0.12,-1.07,-0.06,-1.08,0.10
695166,28.72,1,0,1,610,0.08,-0.12,-1.04,-0.49,-1.13,0.18
696172,28.62,1,0,1,610,0.09,-0.12,-1.06,-0.44,-1.18,0.14
697178,28.53,1,0,1,610,0.08,-0.13,-1.20,-0.01,-0.95,-0.07
698183,28.67,1,0,1,611,0.09,-0.12,-1.06,-0.52,-1.02,0.10
699190,28.67,1,0,1,610,0.08,-0.11,-0.99,-0.76,-1.05,0.18
700195,28.77,1,0,1,611,0.09,-0.12,-1.08,-0.13,-1.02,0.31
701201,28.58,1,0,1,611,0.09,-0.14,-1.21,0.53,-1.33,0.13
702206,28.67,1,0,1,609,0.09,-0.14,-1.18,-0.04,-1.32,0.16
703213,28.67,1,0,1,608,0.08,-0.12,-1.03,-0.45,-0.79,0.16
704219,28.67,1,0,1,611,0.09,-0.13,-1.15,-0.47,-1.34,-0.08
705224,28.67,1,0,1,611,0.08,-0.11,-0.96,-0.29,-0.94,0.31
706230,28.67,1,0,1,608,0.08,-0.12,-1.03,0.02,-0.93,0.24
707236,28.77,1,0,1,608,0.09,-0.13,-1.11,-0.79,-1.15,0.06
708242,28.58,1,0,1,609,0.08,-0.12,-1.00,-0.11,-1.18,0.31
709248,28.77,1,0,1,608,0.08,-0.12,-1.03,-0.15,-0.92,-0.02
710253,28.67,1,0,1,607,0.08,-0.13,-1.09,-0.29,-1.52,0.13
711260,28.67,1,0,1,606,0.08,-0.12,-1.03,-0.85,-1.12,0.19
712265,28.67,1,0,1,609,0.09,-0.12,-1.07,-0.26,-1.13,0.08
713271,28.77,1,0,1,607,0.08,-0.12,-1.01,0.21,-1.14,0.28
