435673,29.75,1,0,0,469,0.05,-0.02,-0.29,-9.85,-2.61,0.40
436678,29.66,1,0,0,471,0.11,-0.11,-1.72,6.55,0.67,-0.51
437684,29.75,1,0,1,474,0.10,-0.10,-1.38,-4.50,-1.61,0.82
438689,29.61,1,0,0,471,0.06,-0.01,-0.18,-16.20,-2.96,1.37
439696,29.66,1,0,0,469,0.10,-0.08,-1.40,0.86,-1.34,-0.34
440701,29.71,1,0,1,473,0.07,-0.12,-1.58,8.07,-0.37,-0.62
441707,29.66,1,0,1,470,0.06,-0.01,-0.18,-16.47,-2.62,1.50
442713,29.71,1,0,0,471,0.09,-0.09,-1.49,2.37,-0.31,-0.56
443719,29.61,1,0,1,474,0.10,-0.10,-1.36,-5.37,-3.97,0.76
444725,29.71,1,0,0,469,0.05,-0.01,-0.20,-11.15,-1.95,0.60
445730,29.71,1,0,0,473,0.10,-0.12,-1.94,13.48,0.84,-0.96
446736,29.71,1,0,1,475,0.06,-0.04,-0.76,-5.53,-3.01,0.71
447742,29.71,1,0,0,470,0.05,-0.06,-0.87,-8.95,-1.61,0.51
448748,29.71,1,0,1,473,0.08,-0.12,-1.66,2.47,-1.03,-0.03
449754,29.71,1,0,0,473,0.05,-0.01,-0.17,-10.61,-1.47,0.65
450759,29.61,1,0,0,475,0.11,-0.13,-1.99,19.70,2.66,-1.09
451766,29.71,1,0,1,473,0.05,-0.03,-0.35,-13.50,-3.74,1.19
452771,29.71,1,0,0,475,0.13,-0.10,-1.62,4.69,-2.29,-0.73
453777,29.71,1,0,1,475,0.07,-0.05,-0.77,-3.75,-0.15,0.88
454784,29.71,1,0,0,473,0.08,-0.07,-1.19,-4.68,-0.30,0.34
455789,29.80,1,0,1,476,0.08,-0.06,-1.08,2.22,-1.31,-0.25
456795,29.71,1,0,1,476,0.06,-0.06,-0.95,-5.10,-1.05,0.40
457800,29.66,1,0,1,479,0.08,-0.06,-1.15,3.62,-0.37,-0.14
458806,29.66,1,0,0,473,0.05,-0.06,-0.97,-1.14,-0.82,-0.72
459812,29.66,1,0,1,477,0.09,-0.08,-1.05,-0.61,-2.37,0.30
460818,29.66,1,0,1,474,0.07,-0.07,-1.20,-6.45,-0.93,0.33
461824,29.71,1,0,1,479,0.08,-0.05,-0.79,0.37,-1.71,0.08
462829,29.71,1,0,0,474,0.13,-0.09,-1.68,5.11,-3.48,-1.24
463836,29.71,1,0,1,473,0.04,-0.02,-0.33,-13.79,-3.52,1.24
464841,29.71,1,0,0,475,0.09,-0.14,-2.00,19.65,1.00,-0.92
465847,29.71,1,0,0,471,0.05,-0.01,-0.14,-18.61,-2.93,1.18
466853,29.71,1,0,0,477,0.10,-0.12,-1.60,3.23,-2.82,0.48
467859,29.71,1,0,1,473,0.06,-0.06,-0.92,-3.41,-1.68,-0.31
468865,29.71,1,0,1,475,0.06,-0.05,-0.64,-3.40,-0.97,0.62
469870,29.71,1,0,0,476,0.12,-0.14,-2.00,11.95,-0.12,-0.24
470877,29.71,1,0,0,473,0.07,-0.00,-0.20,-13.48,-3.22,0.72
471882,29.71,1,0,1,476,0.09,-0.10,-1.28,-3.50,-0.49,0.80
472888,29.71,1,0,0,473,0.10,-0.11,-1.69,1.60,-0.70,0.04
473893,29.61,1,0,0,474,0.04,-0.00,-0.10,-17.43,-2.44,1.11
474900,29.71,1,0,1,477,0.11,-0.09,-1.44,1.06,-0.19,0.12
475906,29.71,1,0,0,473,0.09,-0.10,-1.65,1.67,-0.54,-0.02
476911,29.75,1,0,0,471,0.04,0.00,-0.10,-19.40,-2.34,1.50
